drugname,a,b,ROR
POTASSIUM CHLORATE,23,6,45.562872752666934
ARTHROTEC,44,19,28.766492386184456
MEPERIDINE HYDROCHLORIDE,28,15,23.173534092844736
FENOTEROL\IPRATROPIUM,22,13,21.003765999955647
CORTISONE (HYDROCORTISONE),42,31,17.00686932203759
CETIRIZINE HYDROCHLORIDE AND PSEUDOEPHEDRINE HYDROCHLORIDE,54,43,15.79469710009615
MEGLUMINE,39,34,14.4313508319492
SULFATHALIDINE,21,20,13.216755291097584
CORTISONE ACETATE,992,996,12.68871313859612
CEFACLOR,27,27,12.602852494117789
SULFATHIAZOLE,29,30,12.189904038989274
GOLD,79,87,11.457139329485766
SULFATRIM,54,64,10.652022855963576
LEVOMILNACIPRAN,39,47,10.481587177768686
PLAQUENIL,382,473,10.220294895782294
OSELTAMIVIR PHOSPHATE,30,38,9.984334876606368
ASCORBIC ACID\PEG-3350\POTASSIUM CHLORIDE\SODIUM (ASCORBATE/CHLORIDE/SULFATE),22,28,9.949009069404772
VITAMIN K1,22,28,9.949009069404772
CETIRIZINE HYDROCHLORIDE\PSEUDOEPHEDRINE HYDROCHLORIDE,707,907,9.898490202080293
FOSAMAX,745,969,9.767073507345343
PHOSPHORUS,25,33,9.592928735141587
DIETARY SUPPLEMENT\HERBALS,130,176,9.328547048085143
ARAVA,894,1224,9.293304046829286
CELEBREX,469,668,8.893323916558662
DESOXIMETASONE,1748,2532,8.864956177523583
CAFFEINE\CHLORPHENIRAMINE\PHENYLPROPANOLAMINE,23,33,8.840328288338092
CALCIUM CHLORIDE,39,56,8.811877695640641
CHLORHEXIDINE GLUCONATE\ISOPROPYL ALCOHOL,122,175,8.805732920599791
DISTIGMINE BROMIDE,23,34,8.584078649027157
CETRIMIDE,44,65,8.563692117424111
NITROFURAZONE,40,60,8.437679956911582
NORFLOXACIN,46,69,8.433722840411084
HYDROXYCHLOROQUINE SULFATE,1210,1838,8.403775450856532
TOPICORT,170,257,8.357416440281613
FLUMETHASONE,73,112,8.237775881511606
XANTOFYL PALMITATE,24,37,8.233485791473877
LEFLUNOMIDE,1803,2836,8.166987961127187
TRICLOSAN,24,38,8.019621319799745
SULFASALAZINE,3220,5254,7.994364585559482
MIANSERIN HYDROCHLORIDE,22,35,7.9871789662365895
NEOMYCIN,58,92,7.972945302760693
ZOLGENSMA,32,51,7.953554284605515
CORTISONE,395,643,7.775845130380255
PHTHALYLSULFATHIAZOLE,1225,2029,7.707219531047611
TOFACITINIB CITRATE,333,552,7.631749631625141
ARANESP,131,218,7.592945188783755
POLYETHYLENE GLYCOL 4000,31,52,7.561895947883208
FLUMETHASONE PIVALATE,394,660,7.5563398646999005
LANTHANUM CARBONATE,53,89,7.5354704509439925
SIRUKUMAB,73,123,7.503967617216434
FINACEA,42,71,7.492249158835163
TYROTHRICIN,36,61,7.480312028773753
SULFAMETHOXAZOLE,196,337,7.350504828882922
VASOPRESSIN,44,77,7.237617709881356
ERELZI,1016,1795,7.2090895966905295
PSEUDOEPHEDRINE,207,363,7.207574608052534
HYDROCORTISONE PROBUTATE,51,90,7.173437963226263
CALCITRIOL,60,107,7.095055872183435
APREMILAST,318,581,6.9235540927731485
ALENDRONATE SODIUM\CHOLECALCIFEROL,79,145,6.889648635958776
DEXTROMETHORPHAN HYDROBROMIDE,20,37,6.888909882285109
FOLIC ACID,2419,4541,6.884328640326128
ERENUMAB,57,105,6.870832498010783
THYMOL,35,65,6.830965575688182
ALENDRONIC ACID,585,1123,6.6055206404223705
SODIUM FERRIC GLUCONATE COMPLEX,32,63,6.450446102460083
TOFACITINIB,226,451,6.335038586860174
PSEUDOEPHEDRINE HYDROCHLORIDE,479,958,6.333711248847864
CHLORHEXIDINE GLUCONATE,254,508,6.322070786023499
ATOMOXETINE HYDROCHLORIDE,133,266,6.3199044566283495
CIMZIA,1220,2469,6.305096760546545
DICLOFENAC SODIUM,1129,2293,6.276813302962645
GOLD SODIUM THIOMALATE,182,367,6.268270200838139
POLYETHYLENE GLYCOLS,87,176,6.251516985687131
ABATACEPT,64,130,6.231169244883473
ALENDRONATE SODIUM,611,1257,6.164861480176875
DICLOFENAC DIETHYLAMINE,252,517,6.163100693399724
HYDROXYCHLOROQUINE,1263,2621,6.151119258646997
ISOPROPYL ALCOHOL,211,436,6.117756730628677
CALCIUM ASCORBATE,85,177,6.074057484307709
CALCIUM GLUBIONATE,187,390,6.060928279479483
HYDROCORTISONE BUTYRATE,73,153,6.037220272237928
CETIRIZINE HYDROCHLORIDE,1400,3012,5.940906069221765
DICLOFENAC POTASSIUM,425,908,5.9261425529117435
CALCIUM GLUCONATE,95,205,5.860620349657217
CHLORHEXIDINE,220,479,5.806514579621865
VITAMIN D3,185,405,5.7742446895956165
BUTRANS,95,210,5.721385751724108
DIPROSONE,26,58,5.7087455276845045
NAPROXEN SODIUM,319,708,5.699708942626479
OXYCODONE TEREPHTHALATE,149,331,5.690378990739768
TUMS,90,202,5.635734905420888
TOCILIZUMAB,714,1622,5.58785777355666
DEXTROSE\SODIUM CHLORIDE,20,46,5.555524491641651
FRAGMIN,34,78,5.539031160546426
RANITIDINE,86,197,5.522771394217859
SARILUMAB,25,58,5.493254716549521
MINOCYCLINE HYDROCHLORIDE,78,183,5.393931499639939
CHLORAPREP,180,425,5.354083150165594
HYDROCORTISONE SODIUM SUCCINATE,127,301,5.334616123580029
ENBREL,1254,3002,5.329778526081169
ALFACALCIDOL,22,53,5.299812229453471
PERIOGARD,161,386,5.272866404252933
CELECOXIB,662,1604,5.236077881451229
ASCORBIC ACID,37,91,5.165411044929371
CETIRIZINE,662,1648,5.096106521581154
BETAMETHASONE,113,282,5.067479519755432
GOLIMUMAB,243,622,4.939882754606485
BORAGE OIL,20,52,4.9205790675257175
ATOMOXETINE,53,137,4.9046802200383155
XELJANZ,1145,3000,4.86343279514872
CALCIUM LACTATE,41,109,4.776856604109967
ALENDRONATE,54,144,4.754344039162998
ATROVENT,93,250,4.706809762256029
PHYTONADIONE,37,100,4.702796292027694
PHENYLEPHRINE HYDROCHLORIDE,121,326,4.693873849858666
DIETARY SUPPLEMENT,47,128,4.659317615911177
DEXLANSOPRAZOLE,24,66,4.642813872313468
METHOTREXATE,4572,13062,4.609859876374531
ACETAMINOPHEN AND CODEINE,88,242,4.601838143824439
ACTEMRA,2916,8222,4.595647787363397
DIPYRONE,21,59,4.55350152592714
LEVOCETIRIZINE HYDROCHLORIDE,29,82,4.506345646087367
EMEND,35,99,4.496619523670751
IODINE,30,85,4.495667262452347
DOBUTAMINE,25,71,4.494425046565272
HYALURONIDASE,23,66,4.453257395774163
VOLTAREN,306,870,4.448844824445071
SULFAMETHOXAZOLE\TRIMETHOPRIM,261,743,4.442138590824532
PERCOCET,27,78,4.414795890672036
LAMICTAL,190,550,4.367627912503812
TUMS ULTRA,38,112,4.313198244612885
HYDROCORTISONE ACETATE,189,555,4.305521653041035
APREPITANT,78,230,4.293890544090351
DICLOFENAC,550,1625,4.288732445592508
CALCIUM CARBONATE\CHOLECALCIFEROL,42,125,4.268271290785894
OXYCODONE AND ACETAMINOPHEN,23,69,4.261018187270708
VITAMIN C,218,654,4.214575204685397
SODIUM PICOSULFATE,43,131,4.169395261360522
LIVMARLI,29,89,4.153866119468425
ZOCOR,37,116,4.056856379535507
HYDROCORTISONE,525,1670,3.9822993005713405
CHOLECALCIFEROL,204,651,3.9620362535452416
MINERALS\VITAMINS,21,68,3.9551970828524827
SOLU-MEDROL,55,177,3.9413778636678214
NICOTINAMIDE,38,123,3.92898525278534
CEFTRIAXONE SODIUM,48,157,3.881380140997655
PYRIDOXINE HYDROCHLORIDE,61,200,3.8666612916580334
CLIOQUINOL\FLUMETHASONE,41,136,3.831884549914084
CALTRATE,23,77,3.8211418048025863
ORENCIA,1836,6162,3.817220937915651
DULCOLAX (BISACODYL),28,95,3.7608606988206805
AIMOVIG,257,869,3.7396881859164806
RITUXAN,169,580,3.6842781504347375
DOXYCYCLINE HYCLATE,99,343,3.6526820816975576
ERYTHROMYCIN,46,162,3.606716378526822
OTEZLA,435,1572,3.502439477458723
MAGNESIUM CITRATE,34,127,3.4101450528491952
NAPROXEN,343,1276,3.4002993154533887
TRIAMCINOLONE ACETONIDE,178,675,3.3343066706842226
REMICADE,949,3631,3.3208091083315816
SIMPONI,747,2869,3.3028336667685667
CALCIUM CARBONATE,249,959,3.283020703409073
NOREPINEPHRINE BITARTRATE,41,159,3.2792519901805806
MAGNESIUM,57,223,3.2429114987818046
HYRIMOZ,459,1795,3.2367329126194795
MYRBETRIQ,105,414,3.2095592911148603
LYRICA,120,485,3.130145809468014
RAMIPRIL,275,1118,3.1103144990727545
TRIAMCINOLONE,75,308,3.085288157646173
CALCIUM,88,363,3.0696454264467463
ATIVAN,26,109,3.04972844153871
NOREPINEPHRINE,36,154,2.9773341211785596
DOMPERIDONE MALEATE,105,453,2.933434411633665
HEPARIN SODIUM,61,266,2.908879799924874
VEOZAH,40,175,2.908394793895964
OXYCODONE,286,1245,2.904721854785132
PREVACID,36,158,2.902185207283616
IPRATROPIUM BROMIDE,46,203,2.879942717955677
ACETAMINOPHEN,1229,5456,2.8666551608582904
PREDNISONE,2418,11007,2.8214451759581114
CALCIUM CITRATE,27,125,2.7613214496199885
DEXTROSE,69,319,2.7420903783451243
SULFAMETHOXAZOLE AND TRIMETHOPRIM,38,180,2.688105972959537
CANDESARTAN,210,991,2.679098510480944
AZATHIOPRINE SODIUM,43,205,2.667817658363144
MINOCYCLINE,50,240,2.6465323137636685
PANTOPRAZOLE SODIUM ANHYDROUS,87,420,2.6233871283669083
DIPHENHYDRAMINE HYDROCHLORIDE,47,228,2.619977411621443
HUMIRA,931,4525,2.6114488589828717
ACETAMINOPHEN\OXYCODONE HYDROCHLORIDE,59,288,2.5995569533537886
MYOCHRYSINE,60,300,2.537694503038031
TOPIRAMATE,271,1371,2.498998779992951
RITUXIMAB,2267,11748,2.472012269761857
DARBEPOETIN ALFA,31,165,2.3985285533768224
QUETIAPINE FUMARATE,172,907,2.3977658874418815
USTEKINUMAB,186,993,2.3681711240754026
BISACODYL,31,168,2.355817996162739
PREDONINE,32,175,2.3336711762422055
STELARA,469,2579,2.300552435294124
GLOFITAMAB,41,228,2.2888667244874963
ALLOPURINOL,102,567,2.277172304305411
METHYLPREDNISOLONE SODIUM SUCCINATE,162,903,2.26849884634668
CERTOLIZUMAB PEGOL,294,1654,2.2470545623544607
ADALIMUMAB,828,4700,2.2330253178739676
BOTULINUM TOXIN TYPE A,126,715,2.2293757363788096
FLUTICASONE FUROATE,33,190,2.21606374721709
DOMPERIDONE,36,209,2.1955791607022213
TRETINOIN,31,182,2.1750684782357412
ACETAMINOPHEN\CODEINE PHOSPHATE,46,269,2.1745128333794037
WARFARIN SODIUM,38,223,2.1708416050082886
METRONIDAZOLE,123,717,2.170355223376034
ERGOCALCIFEROL,98,579,2.142864180811568
COSENTYX,843,5014,2.1308394121101295
UMECLIDINIUM BROMIDE\VILANTEROL TRIFENATATE,25,155,2.066401797343111
ONDANSETRON,177,1104,2.0269407990602395
EPIRUBICIN HYDROCHLORIDE,25,163,1.9652783592657064
CAFFEINE,24,158,1.9477593479789956
BREO ELLIPTA,41,272,1.9192071688627623
TOPAMAX,41,272,1.9192071688627623
OXYCODONE HYDROCHLORIDE,142,939,1.9125428801937958
METHOTREXATE SODIUM,405,2697,1.8983411002901676
TRAMADOL HYDROCHLORIDE,127,891,1.803113466513393
CLONIDINE HYDROCHLORIDE,20,147,1.7512328403707673
POLATUZUMAB VEDOTIN,62,450,1.7484838432638468
IMURAN,33,241,1.7479895422948704
DOXYCYCLINE,88,658,1.6940016013319827
HYDROMORPHONE HYDROCHLORIDE,115,861,1.6900919068629583
HYDROMORPHONE,108,812,1.6833468745619233
BERINERT,94,709,1.6788658953698579
UMECLIDINIUM BROMIDE,31,241,1.6435921894243688
PREDNISONE ACETATE,23,180,1.640494239776237
ASACOL,66,512,1.635307183115825
MELOXICAM,22,173,1.6340478046388422
PERTUZUMAB,67,521,1.6312575379795111
KEVZARA,190,1497,1.6041352230384398
PANTOPRAZOLE,223,1772,1.5902413566754594
SANDOSTATIN LAR DEPOT,33,267,1.5780521014314104
MAGNESIUM OXIDE,32,262,1.5600955612799383
ONDANSETRON HYDROCHLORIDE,26,217,1.5352213466305176
PANTOPRAZOLE SODIUM,181,1492,1.5333095081335621
PARA-AMINOSALICYLIC ACID,22,185,1.5283236015511965
SKYCLARYS,22,188,1.5039958174189598
LAMOTRIGINE,131,1110,1.4926949767624464
BRENTUXIMAB VEDOTIN,27,237,1.4589835068894526
DEXAMETHASONE SODIUM PHOSPHATE,37,332,1.4211301351031063
DILTIAZEM HYDROCHLORIDE,60,559,1.3626229974799504
SIMVASTATIN,59,567,1.3211828819579714
CODEINE,79,765,1.3087488381291112
AZATHIOPRINE,167,1635,1.2909172953629537
RANITIDINE HYDROCHLORIDE,47,465,1.285775773564694
ATEZOLIZUMAB,73,739,1.2524570491845377
ETANERCEPT,73,745,1.2423697519576447
PAROXETINE,34,354,1.2262306004090922
COLCHICINE,22,236,1.1986898415015024
ANAKINRA,26,286,1.165404969034407
REZDIFFRA,27,297,1.1646676392795805
BISOPROLOL FUMARATE,26,288,1.157323682808586
CEFTRIAXONE,42,475,1.1261578761372606
POTASSIUM CHLORIDE,23,269,1.0986415971705756
DILTIAZEM,48,561,1.088299700037121
INSULIN ASPART,25,299,1.072724741377161
ADVIL,23,276,1.0708206891943783
LANSOPRAZOLE,81,1003,1.0232595952840529
